Key,Value,Original
1,Клавикус Вайл,Clavicus Vile
2,Мерунес Дагон,Mehrunes Dagon
3,Молаг Бал,Molag Bal
4,Хирцин,Hircine
5,Сангвин,Sanguine
6,Периайт,Peryite
7,Малакат,Malacath
8,Хермеус Мора,Hermaeus Mora
9,Шеогорат,Sheogorath
10,Боэтия,Boethiah
11,Намира,Namira
12,Меридия,Meridia
13,Вермина,Vaernima
14,Ноктюрнал,Nocturnal
15,Мефала,Mephala
16,Азура,Azura
17,Обливион,Oblivion
18,Мастер Инициаций,The Master of Initiates
21,Аркей,Arkay
22,Зен,Zen
24,Мара,Mara
25,Эбонарм,Ebonarm
26,Акатош,Akatosh
27,Юлианос,Julianos
29,Дибелла,Dibella
33,Стендарр,Stendarr
35,Кинарет,Kynareth
36,Храм Кинарет,The Temple of Kynareth
37,Орден Кинарана,The Kynaran Order
40,Гильдия Магов,The Mages Guild
41,Гильдия Бойцов,The Fighters Guild
42,Гильдия Воров,The Thieves Guild
60,Академики,The Academics
61,Патриции,The Patricians
62,Лига Путешественников,The Travelers League
63,Маги-наемники,The Mercenary Mages
64,Изоляционисты,The Isolationists
65,Бытовые Маги,The Utility Mages
66,Кабал,The Cabal
67,Орден Лампы,The Order of the Lamp
68,Архимагистр,The Archmagister
69,Гильдмагистр,The Guildmagister
70,Магистр Академии,The Master of Academia
71,Мастер Инкунабулы,The Master of Incunabula
72,Оружейный Мастер,The Master at Arms
73,Палатинус,The Palatinus
74,Мастер Скри,The Master of the Scry
76,Мастер Посвящения,The Master of Initiates
77,Гильдмастер,The Guildmaster
82,Орден Аркея,The Order of Arkay
83,Рыцари Круга,The Knights of the Circle
84,Резолюция З'ена,The Resolution of Z'en
85,Рыцари Железа,The Knights of Iron
88,Благосклонность Мары,The Benevolence of Mara
89,Рыцари Мары,The Maran Knights
90,Цитадель Эбонарма,The Citadel of Ebonarm
91,Владыки Битвы,The Battlelords
92,Церковь Акатоша,The Akatosh Chantry
93,Орден Часа,The Order of the Hour
94,Школа Юлианоса,The School of Julianos
95,Рыцари-Наставники,The Knights Mentor
98,Дом Дибеллы,The House of Dibella
99,Орден Лилии,The Order of the Lily
106,Храм Стендарра,The Temple of Stendarr
107,Крестоносцы,The Crusaders
108,Тёмное Братство,The Dark Brotherhood
129,Клинки,The Blades
150,Врасет,The Vraseth
151,Хаарвену,The Haarvenu
